Logger, 6133598200:         	Automatically truncated logfile to 1048576
DataCenter, 6133598200:     	Connection failed (4_media): Operation timed out
DataCenter, 6133598200:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.166.120:80 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Connection failed (1_media): Operation timed out
DataCenter, 6133598200:     	Reconnecting to DC 1_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.211:80 main DC 1_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
MTProto, 6133598200:        	Initing authorization...
DataCenterConnection, 6133598200: 	Initing auth for DC 2
DataCenterConnection, 6133598200: 	Initing auth for DC 1
DataCenterConnection, 6133598200: 	Initing auth for DC 3
DataCenterConnection, 6133598200: 	Initing auth for DC 4
DataCenterConnection, 6133598200: 	Initing auth for DC 5
DataCenterConnection, 6133598200: 	Generating permanent authorization key for DC 5...
AuthKeyHandler, 6133598200: 	Requesting pq...
ResponseHandler, 6133598200: 	Got a reponse pong with message ID 7354712198217728000, but there is no request!
ResponseHandler, 6133598200: 	Got a reponse pong with message ID 7354712198217728000, but there is no request!
ResponseHandler, 6133598200: 	Got a reponse pong with message ID 7354712198217728000, but there is no request!
ResponseHandler, 6133598200: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler, 6133598200: 	Does the request of return type ResPQ match?
ResponseHandler, 6133598200: 	Yes
AuthKeyHandler, 6133598200: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler, 6133598200: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler, 6133598200: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, 6133598200: 	Factorizing with python_single (please wait, might take a while)
AuthKeyHandler, 6133598200: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, 6133598200: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler, 6133598200: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, 6133598200: 	Factorization 2527214295192276337 = 1431900859 * 1764936643
AuthKeyHandler, 6133598200: 	Starting Diffie Hellman key exchange
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Exception, 6133598200:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:6848 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization, 6133598200:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:6848 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 3, 0 left
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 1, 0 left
Session, 6133598200:        	Can't garbage collect msg_container in DC 4, not handled yet!
Session, 6133598200:        	Garbage collected 0 incoming messages in DC 4, 1 left
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 5, 0 left
ResponseHandler, 6133598200: 	Got a reponse pong with message ID 7354712198217728000, but there is no request!
ResponseHandler, 6133598200: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler, 6133598200: 	Does the request of return type Server_DH_Params match?
ResponseHandler, 6133598200: 	Yes
AuthKeyHandler, 6133598200: 	Server-client time delta = 0.0 s
Crypt, 6133598200:          	Executing p/g checks (1/2)...
Crypt, 6133598200:          	Executing p/g checks (2/2)...
Crypt, 6133598200:          	Executing g check...
Crypt, 6133598200:          	Executing g_a check (1/2)...
Crypt, 6133598200:          	Executing g_a check (2/2)...
AuthKeyHandler, 6133598200: 	Generating b...
AuthKeyHandler, 6133598200: 	Generating g_b...
Crypt, 6133598200:          	Executing g_a check (1/2)...
Crypt, 6133598200:          	Executing g_a check (2/2)...
AuthKeyHandler, 6133598200: 	Executing g_b check...
AuthKeyHandler, 6133598200: 	Preparing client_DH_inner_data...
AuthKeyHandler, 6133598200: 	Executing set_client_DH_params...
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Exception, 6133598200:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:6848 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization, 6133598200:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:6848 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session, 6133598200:        	Garbage collected 0 outgoing messages in DC 5, 1 left
ResponseHandler, 6133598200: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, 6133598200: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler, 6133598200: 	Yes
AuthKeyHandler, 6133598200: 	Generating authorization key...
AuthKeyHandler, 6133598200: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler, 6133598200: 	Auth key generated
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Exception, 6133598200:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:6848 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization, 6133598200:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:6848 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 5, 0 left
WriteLoop, 6133598200:      	Writing client info (also executing help.getConfig)...
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
PingLoop, 6133598200:       	Ping DC 5.0
DataCenterConnection, 6133598200: 	Initing auth for DC 2_media
DataCenterConnection, 6133598200: 	Initing auth for DC 4_media
DataCenterConnection, 6133598200: 	Initing auth for DC 1_media
DataCenterConnection, 6133598200: 	Initing auth for DC 5_media
MTProto, 6133598200:        	Done initing authorization!
MTProto, 6133598200:        	Starting update system
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
DataCenter, 6133598200:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.52:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://91.108.56.153:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 1_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.211:443 main DC 1_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 5_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.171.255:443 main DC 5_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
MTProto, 6133598200:        	Initing authorization...
DataCenterConnection, 6133598200: 	Initing auth for DC 2
DataCenterConnection, 6133598200: 	Initing auth for DC 1
DataCenterConnection, 6133598200: 	Initing auth for DC 3
DataCenterConnection, 6133598200: 	Initing auth for DC 4
DataCenterConnection, 6133598200: 	Initing auth for DC 5
DataCenterConnection, 6133598200: 	Initing auth for DC 2_media
DataCenterConnection, 6133598200: 	Initing auth for DC 4_media
DataCenterConnection, 6133598200: 	Initing auth for DC 1_media
DataCenterConnection, 6133598200: 	Initing auth for DC 5_media
MTProto, 6133598200:        	Done initing authorization!
MTProto, 6133598200:        	Starting update system
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
ResponseHandler, 6133598200: 	Auth key not registered in DC 5 with RPC error AUTH_KEY_UNREGISTERED, resetting temporary and permanent auth keys...
ResponseHandler, 6133598200: 	Permanent auth key was main authorized key, logging out...
ResponseHandler, 6133598200: 	!!!!!!! WARNING !!!!!!!
ResponseHandler, 6133598200: 	Telegram's flood prevention system suspended this account.
ResponseHandler, 6133598200: 	To continue, manual verification is required.
ResponseHandler, 6133598200: 	Send an email to recover@telegram.org, asking to unban the phone number +886900054073, and quickly describe what will you do with this phone number.
ResponseHandler, 6133598200: 	Then login again.
ResponseHandler, 6133598200: 	If you intentionally deleted this account, ignore this message.
MTProto, 6133598200:        	AUTH_KEY_UNREGISTERED
MTProto, 6133598200:        	Starting update system
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
MTProto, 6133598200:        	Getting updates after deserialization...
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
API, 6133598200:            	MadelineProto is ready!
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Serialization, 6133598200:  	Connected to IPC socket!
Session, 6133598200:        	Garbage collected 8 incoming messages in DC 5, 0 left
Session, 6133598200:        	Garbage collected 5 outgoing messages in DC 5, 0 left
MTProto, 6133598200:        	Accepted IPC client connection!
Server, 6133598200:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in C:\xampp\htdocs\blog\vendor\danog\ipc\lib\Sync\ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Coroutine.php(118): Generator->send()
#2 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Success.php(41): Amp\Coroutine->Amp\{closure}()
#3 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Coroutine.php(151): Amp\Success->onResolve()
#4 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\functions.php(96): Amp\Coroutine->__construct()
#5 C:\xampp\htdocs\blog\vendor\danog\ipc\lib\Sync\ChannelledStream.php(79): Amp\call()
#6 C:\xampp\htdocs\blog\vendor\danog\ipc\lib\Sync\ChannelledSocket.php(67): Amp\Ipc\Sync\ChannelledStream->receive()
#7 [internal function]: Amp\Ipc\Sync\ChannelledSocket->Amp\Ipc\Sync\{closure}()
#8 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Coroutine.php(67): Generator->current()
#9 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\functions.php(96): Amp\Coroutine->__construct()
#10 C:\xampp\htdocs\blog\vendor\danog\ipc\lib\Sync\ChannelledSocket.php(84): Amp\call()
#11 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Server.php(212): Amp\Ipc\Sync\ChannelledSocket->receive()
#12 [internal function]: danog\MadelineProto\Ipc\Server->clientLoop()
#13 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(69): Generator->current()
#14 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(462): danog\MadelineProto\Coroutine->__construct()
#15 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Server.php(191): danog\MadelineProto\Tools::callFork()
#16 C:\xampp\htdocs\blog\vendor\danog\loop\lib\Traits\Loop.php(46): danog\MadelineProto\Ipc\Server->loop()
#17 [internal function]: danog\Loop\SignalLoop->danog\Loop\Traits\{closure}()
#18 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Coroutine.php(118): Generator->send()
#19 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\Placeholder.php(46): Amp\Coroutine->Amp\{closure}()
#20 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\PrivatePromise.php(23): Amp\Promise@anonymous->onResolve()
#21 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\Placeholder.php(143): Amp\Internal\PrivatePromise->onResolve()
#22 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#23 C:\xampp\htdocs\blog\vendor\danog\loop\lib\Traits\SignalLoop.php(76): Amp\Deferred->resolve()
#24 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\Loop\SignalLoop->danog\Loop\Traits\{closure}()
#25 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#26 C:\xampp\htdocs\blog\vendor\danog\ipc\lib\IpcServer.php(176): Amp\Deferred->resolve()
#27 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\Ipc\IpcServer::Amp\Ipc\{closure}()
#28 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#29 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#30 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#31 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#32 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#33 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\AbstractAPIFactory.php(135): danog\MadelineProto\Tools::wait()
#34 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\InternalDoc.php(7939): danog\MadelineProto\AbstractAPIFactory->__call()
#35 C:\xampp\htdocs\blog\app\Http\Controllers\TelegramController.php(31): danog\MadelineProto\InternalDoc->start()
#36 [internal function]: App\Http\Controllers\TelegramController->__construct()
#37 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(917): ReflectionClass->newInstanceArgs()
#38 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(758): Illuminate\Container\Container->build()
#39 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(851): Illuminate\Container\Container->resolve()
#40 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(694): Illuminate\Foundation\Application->resolve()
#41 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(836): Illuminate\Container\Container->make()
#42 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(276): Illuminate\Foundation\Application->make()
#43 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1080): Illuminate\Routing\Route->getController()
#44 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1023): Illuminate\Routing\Route->controllerMiddleware()
#45 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(734): Illuminate\Routing\Route->gatherMiddleware()
#46 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(714): Illuminate\Routing\Router->gatherRouteMiddleware()
#47 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack()
#48 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute()
#49 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute()
#50 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch()
#51 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#52 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#53 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#54 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#55 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#56 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#57 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#58 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#59 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle()
#60 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#61 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#62 C:\xampp\htdocs\blog\vendor\fruitcake\laravel-cors\src\HandleCors.php(38): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#63 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fruitcake\Cors\HandleCors->handle()
#64 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(39): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#65 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Http\Middleware\TrustProxies->handle()
#66 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#67 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(142): Illuminate\Pipeline\Pipeline->then()
#68 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(111): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#69 C:\xampp\htdocs\blog\public\index.php(52): Illuminate\Foundation\Http\Kernel->handle()
#70 C:\xampp\htdocs\blog\server.php(21): require_once('...')
#71 {main}
GarbageCollector, 6133598200: 	gc_collect_cycles done. Cleaned memory: 0 Mb
SessionPaths, 6133598200:   	Waiting for exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.safe.php.lock...
SessionPaths, 6133598200:   	Got exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.safe.php.lock...
SessionPaths, 6133598200:   	Waiting for exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.lightState.php.lock...
SessionPaths, 6133598200:   	Got exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.lightState.php.lock...
APIWrapper, 6133598200:     	Saved session!
SessionPaths, 6133598200:   	Waiting for exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.safe.php.lock...
SessionPaths, 6133598200:   	Got exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.safe.php.lock...
SessionPaths, 6133598200:   	Waiting for exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.lightState.php.lock...
SessionPaths, 6133598200:   	Got exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.lightState.php.lock...
APIWrapper, 6133598200:     	Saved session!
ReadLoop, 6133598200:       	danog\MadelineProto\NothingInTheSocketException in C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\xampp\htdocs\blog\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\AbstractAPIFactory.php(135): danog\MadelineProto\Tools::wait()
#12 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\InternalDoc.php(7939): danog\MadelineProto\AbstractAPIFactory->__call()
#13 C:\xampp\htdocs\blog\app\Http\Controllers\TelegramController.php(31): danog\MadelineProto\InternalDoc->start()
#14 [internal function]: App\Http\Controllers\TelegramController->__construct()
#15 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(917): ReflectionClass->newInstanceArgs()
#16 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(758): Illuminate\Container\Container->build()
#17 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(851): Illuminate\Container\Container->resolve()
#18 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(694): Illuminate\Foundation\Application->resolve()
#19 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(836): Illuminate\Container\Container->make()
#20 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(276): Illuminate\Foundation\Application->make()
